Id,Prediction
11703,2.39
11704,4.75
11705,0.2
11706,8.47
11707,2.95
11708,4.87
11709,4.12
11710,6.84
11711,6.7
11712,5.71
11713,5.82
11714,4.66
11715,8.5
11716,4.81
11717,5.53
11718,6.55
11719,6.36
11720,6.32
11721,5.53
11722,9.65
11723,3.87
11724,3.88
11725,2.77
11726,7.39
11727,1.3
11728,4.61
11729,3.38
11730,4.66
11731,3.9
11732,4.0
11733,5.74
11734,3.27
11735,3.0
11736,2.57
11737,4.06
11738,7.46
11739,8.12
11740,2.03
11741,6.54
11742,4.76
11743,5.88
11744,6.28
11745,3.78
11746,2.17
11747,2.06
11748,1.77
11749,2.9
11750,0.99
11751,3.36
11752,5.87
11753,3.03
11754,4.42
11755,3.1
11756,1.28
11757,2.58
11758,5.55
11759,7.11
11760,2.83
11761,4.39
11762,4.06
11763,3.43
11764,5.22
11765,7.73
11766,7.34
11767,3.28
11768,1.87
11769,5.68
11770,6.41
11771,4.75
11772,7.83
11773,6.23
11774,3.46
11775,6.95
11776,5.51
11777,4.01
11778,4.53
11779,2.61
11780,4.78
11781,7.2
11782,3.01
11783,7.02
11784,8.52
11785,6.37
11786,4.78
11787,5.91
11788,8.76
11789,5.34
11790,2.23
11791,2.8
11792,2.95
11793,6.06
11794,8.83
11795,3.73
11796,6.35
11797,5.2
11798,8.77
11799,7.11
11800,7.25
11801,6.58
11802,4.43
11803,2.23
11804,7.42
11805,4.46
11806,0.97
11807,3.66
11808,3.82
11809,2.15
11810,2.66
11811,7.44
11812,1.72
11813,8.48
11814,4.74
11815,3.13
11816,4.47
11817,3.61
11818,4.12
11819,4.28
11820,4.2
11821,3.49
11822,5.02
11823,6.33
11824,6.2
11825,9.28
11826,-0.45
11827,5.08
11828,9.3
11829,3.48
11830,2.92
11831,4.45
11832,7.06
11833,6.3
11834,3.94
11835,1.66
11836,3.35
11837,3.96
11838,6.27
11839,1.9
11840,1.07
11841,2.8
11842,4.08
11843,3.57
11844,7.22
11845,6.16
11846,6.3
11847,5.7
11848,3.88
11849,2.33
11850,6.79
11851,4.33
11852,2.85
11853,6.48
11854,8.64
11855,5.25
11856,3.46
11857,6.47
11858,7.49
11859,4.79
11860,6.75
11861,5.13
11862,7.67
11863,2.45
11864,3.25
11865,7.66
11866,4.63
11867,4.84
11868,5.72
11869,1.12
11870,8.49
11871,4.93
11872,5.58
11873,8.97
11874,10.06
11875,2.61
11876,5.25
11877,8.29
11878,5.02
11879,9.33
11880,0.99
11881,5.01
11882,2.39
11883,1.39
11884,5.99
11885,4.76
11886,4.55
11887,6.59
11888,6.72
11889,7.41
11890,8.67
11891,1.31
11892,4.39
11893,2.1
11894,7.53
11895,3.73
11896,1.31
11897,5.35
11898,5.12
11899,6.9
11900,5.13
11901,5.92
11902,2.87
11903,1.45
11904,5.38
11905,1.31
11906,6.19
11907,3.2
11908,1.23
11909,5.74
11910,7.36
11911,3.99
11912,3.19
11913,3.91
11914,4.27
11915,7.03
11916,5.94
11917,3.08
11918,6.73
11919,6.67
11920,4.19
11921,9.42
11922,6.58
11923,7.85
11924,5.72
11925,4.47
11926,3.51
11927,2.4
11928,4.7
11929,6.06
11930,3.85
11931,8.15
11932,3.13
11933,2.22
11934,6.6
11935,3.96
11936,4.26
11937,1.62
11938,-0.88
11939,4.5
11940,7.86
11941,1.76
11942,7.48
11943,7.09
11944,4.17
11945,4.95
11946,4.3
11947,7.43
11948,5.66
11949,3.62
11950,3.42
11951,8.05
11952,5.11
11953,5.14
11954,6.38
11955,6.0
11956,4.27
11957,3.41
11958,5.83
11959,6.24
11960,3.3
11961,6.13
11962,4.9
11963,1.84
11964,2.15
11965,2.92
11966,4.51
11967,1.2
11968,2.19
11969,5.13
11970,4.19
11971,4.66
11972,4.98
11973,4.56
11974,6.4
11975,7.11
11976,2.68
11977,6.84
11978,7.4
11979,4.0
11980,2.79
11981,2.39
11982,0.93
11983,3.35
11984,6.23
11985,7.4
11986,7.38
11987,4.36
11988,4.87
11989,5.66
11990,7.96
11991,2.89
11992,7.1
11993,4.47
11994,4.71
11995,4.61
11996,3.01
11997,4.99
11998,5.22
11999,1.57
12000,4.68
12001,4.85
12002,4.84
12003,2.89
12004,5.45
12005,3.99
12006,6.65
12007,3.68
12008,6.75
12009,5.43
12010,8.05
12011,3.56
12012,1.9
12013,4.28
12014,4.84
12015,6.07
12016,5.46
12017,3.09
12018,2.92
12019,4.08
12020,3.09
12021,3.62
12022,4.28
12023,7.45
12024,8.66
12025,4.59
12026,6.09
12027,4.66
12028,4.53
12029,4.25
12030,6.08
12031,3.87
12032,5.81
12033,4.77
12034,3.64
12035,3.47
12036,7.46
12037,5.56
12038,6.04
12039,4.53
12040,3.94
12041,4.4
12042,6.26
12043,4.14
12044,6.52
12045,-0.76
12046,4.67
12047,6.48
12048,5.15
12049,5.28
12050,6.67
12051,3.49
12052,3.74
12053,2.42
12054,5.66
12055,4.82
12056,6.09
12057,3.43
12058,2.9
12059,7.24
12060,5.37
12061,3.65
12062,5.91
12063,2.71
12064,6.08
12065,4.2
12066,7.47
12067,4.55
12068,0.96
12069,3.44
12070,5.95
12071,5.59
12072,5.78
12073,5.04
12074,2.51
12075,-1.05
12076,2.82
12077,7.17
12078,8.96
12079,6.79
12080,7.84
12081,4.59
12082,3.2
12083,6.38
12084,2.49
12085,9.54
12086,5.16
12087,6.26
12088,7.75
12089,5.76
12090,3.34
12091,5.05
12092,2.28
12093,5.78
12094,2.8
12095,7.19
12096,8.1
12097,7.61
12098,2.39
12099,5.45
12100,8.21
12101,4.51
12102,5.64
12103,7.18
12104,1.6
12105,5.67
12106,7.56
12107,4.75
12108,3.94
12109,2.63
12110,3.62
12111,5.25
12112,5.69
12113,7.29
12114,2.79
12115,4.84
12116,3.29
12117,4.13
12118,8.4
12119,6.71
12120,5.56
12121,8.96
12122,4.73
12123,5.84
12124,2.55
12125,5.11
12126,10.17
12127,7.62
12128,5.65
12129,2.82
12130,3.94
12131,3.55
12132,7.41
12133,8.23
12134,9.22
12135,5.73
12136,5.7
12137,10.03
12138,2.26
12139,0.1
12140,4.0
12141,3.68
12142,7.94
12143,5.68
12144,3.39
12145,6.38
12146,4.39
12147,5.79
12148,4.41
12149,6.21
12150,2.48
12151,5.27
12152,4.47
12153,4.92
12154,6.3
12155,5.08
12156,4.55
12157,6.69
12158,5.63
12159,6.21
12160,4.85
12161,5.74
12162,6.86
12163,5.99
12164,3.37
12165,8.38
12166,5.6
12167,0.45
12168,3.93
12169,5.43
12170,2.17
12171,3.22
12172,5.4
12173,6.87
12174,2.99
12175,4.91
12176,8.03
12177,2.48
12178,4.62
12179,4.1
12180,3.82
12181,4.67
12182,3.94
12183,4.91
12184,3.3
12185,6.34
12186,6.64
12187,4.52
12188,5.51
12189,2.62
12190,8.29
12191,5.55
12192,4.51
12193,1.45
12194,5.64
12195,6.45
12196,5.37
12197,6.91
12198,4.35
12199,3.81
12200,0.64
12201,7.4
12202,4.61
12203,7.39
12204,3.99
12205,3.17
12206,0.89
12207,4.94
12208,4.43
12209,8.46
12210,3.53
12211,4.93
12212,1.83
12213,3.69
12214,9.72
12215,6.63
12216,7.0
12217,4.27
12218,6.49
12219,4.63
12220,5.77
12221,7.48
12222,7.91
12223,3.5
12224,5.82
12225,3.52
12226,1.2
12227,3.65
12228,0.53
12229,5.66
12230,3.46
12231,4.71
12232,5.33
12233,4.82
12234,9.85
12235,3.42
12236,5.69
12237,3.34
12238,0.55
12239,6.25
12240,4.86
12241,7.63
12242,3.87
12243,8.24
12244,1.92
12245,6.41
12246,5.45
12247,3.02
12248,0.64
12249,4.69
12250,6.42
12251,4.55
12252,6.49
12253,7.77
12254,6.78
12255,4.65
12256,4.6
12257,9.18
12258,6.49
12259,2.42
12260,8.1
12261,6.73
12262,4.99
12263,3.93
12264,2.73
12265,4.92
12266,3.09
12267,2.1
12268,4.89
12269,8.31
12270,4.26
12271,0.92
12272,5.91
12273,7.69
12274,9.46
12275,6.28
12276,3.09
12277,5.59
12278,7.85
12279,4.41
12280,5.66
12281,6.18
12282,3.16
12283,5.37
12284,7.02
12285,6.27
12286,6.36
12287,5.9
12288,4.01
12289,4.71
12290,4.73
12291,5.38
12292,4.15
12293,4.2
12294,7.28
12295,7.33
12296,3.93
12297,7.15
12298,4.18
12299,7.89
12300,3.93
12301,3.47
12302,-0.08
12303,4.66
12304,10.6
12305,2.2
12306,3.32
12307,4.3
12308,5.35
12309,6.21
12310,8.36
12311,5.21
12312,9.06
12313,6.07
12314,3.26
12315,5.12
12316,4.05
12317,3.17
12318,0.98
12319,3.77
12320,3.69
12321,6.31
12322,5.96
12323,5.19
12324,5.48
12325,3.86
12326,4.72
12327,7.23
12328,5.78
12329,8.73
12330,4.03
12331,4.21
12332,4.69
12333,2.22
12334,1.47
12335,8.25
12336,7.36
12337,3.91
12338,5.47
12339,7.02
12340,5.32
12341,6.59
12342,3.6
12343,6.49
12344,4.89
12345,3.46
12346,5.48
12347,4.55
12348,5.01
12349,5.1
12350,1.68
12351,3.69
12352,7.94
12353,6.48
12354,7.64
12355,6.48
12356,7.94
12357,7.74
12358,3.94
12359,3.85
12360,6.97
12361,3.28
12362,8.15
12363,6.56
12364,6.5
12365,0.89
12366,4.84
12367,5.25
12368,1.73
12369,5.17
12370,8.3
12371,4.92
12372,2.93
12373,9.59
12374,3.36
12375,2.76
12376,2.81
12377,1.74
12378,5.83
12379,4.51
12380,4.61
12381,2.68
12382,6.23
12383,1.13
12384,2.03
12385,5.19
12386,3.47
12387,5.77
12388,5.2
12389,4.48
12390,4.75
12391,3.75
12392,4.8
12393,3.72
12394,4.62
12395,4.93
12396,1.86
12397,4.02
12398,6.77
12399,7.21
12400,3.8
12401,4.09
12402,5.83
12403,5.9
12404,6.39
12405,6.43
12406,4.66
12407,5.25
12408,4.2
12409,9.08
12410,-1.26
12411,4.93
12412,4.76
12413,1.56
12414,2.04
12415,7.84
12416,6.09
12417,2.91
12418,4.57
12419,7.34
12420,5.35
12421,6.21
12422,4.96
12423,5.47
12424,3.05
12425,5.6
12426,2.47
12427,2.21
12428,2.34
12429,2.46
12430,7.44
12431,4.26
12432,6.04
12433,3.87
12434,2.07
12435,5.34
12436,6.72
12437,4.32
12438,5.68
12439,5.82
12440,5.17
12441,6.54
12442,3.86
12443,8.34
12444,3.66
12445,5.56
12446,5.9
12447,1.44
12448,3.89
12449,9.95
12450,4.38
12451,4.95
12452,3.25
12453,3.59
12454,5.14
12455,6.38
12456,3.13
12457,4.93
12458,3.03
12459,6.39
12460,6.13
12461,6.57
12462,4.36
12463,3.76
12464,8.05
12465,5.68
12466,5.06
12467,4.29
12468,4.83
12469,6.06
12470,4.96
12471,7.93
12472,2.84
12473,9.95
12474,6.41
12475,6.21
12476,3.19
12477,1.71
12478,2.75
12479,4.45
12480,7.21
12481,5.09
12482,5.34
12483,9.48
12484,8.68
12485,4.11
12486,4.57
12487,3.84
12488,2.04
12489,6.82
12490,8.34
12491,9.14
12492,5.96
12493,4.7
12494,4.82
12495,3.09
12496,7.72
12497,2.41
12498,3.62
12499,9.7
12500,2.67
12501,3.5
12502,7.75
12503,3.25
12504,1.46
12505,4.37
12506,5.26
12507,6.47
12508,6.64
12509,4.51
12510,2.26
12511,9.17
12512,5.49
12513,7.36
12514,5.17
12515,10.66
12516,4.3
12517,4.37
12518,4.47
12519,4.22
12520,4.79
12521,1.93
12522,8.26
12523,3.48
12524,3.15
12525,5.54
12526,7.51
12527,7.12
12528,4.06
12529,4.16
12530,4.8
12531,3.44
12532,3.89
12533,5.58
12534,1.93
12535,0.65
12536,1.14
12537,1.21
12538,2.97
12539,7.28
12540,4.39
12541,-1.94
12542,3.32
12543,3.57
12544,7.67
12545,2.99
12546,5.42
12547,5.66
12548,3.31
12549,4.68
12550,5.89
12551,2.37
12552,5.55
12553,1.6
12554,6.89
12555,8.39
12556,6.96
12557,6.27
12558,6.57
12559,4.79
12560,9.2
12561,9.16
12562,6.08
12563,3.84
12564,1.49
12565,6.73
12566,5.28
12567,4.07
12568,4.62
12569,6.61
12570,5.95
12571,1.67
12572,6.54
12573,8.1
12574,6.89
12575,4.62
12576,6.26
12577,2.21
12578,4.87
12579,5.05
12580,3.87
12581,6.99
12582,3.79
12583,5.99
12584,3.13
12585,7.47
12586,6.24
12587,-0.13
12588,5.1
12589,3.22
12590,3.95
12591,5.24
12592,2.83
12593,4.64
12594,6.56
12595,6.19
12596,6.39
12597,0.49
12598,7.49
12599,6.05
12600,2.91
12601,4.3
12602,6.47
12603,5.67
12604,2.75
12605,2.44
12606,0.76
12607,6.19
12608,2.13
12609,7.03
12610,2.75
12611,7.12
12612,3.18
12613,2.52
12614,5.97
12615,5.15
12616,8.37
12617,5.37
12618,1.41
12619,5.22
12620,6.28
12621,3.27
12622,3.77
12623,3.94
12624,7.32
12625,5.5
12626,5.22
12627,4.63
12628,10.61
12629,4.65
12630,5.18
12631,5.59
12632,3.11
12633,3.09
12634,3.82
12635,4.86
12636,5.88
12637,2.62
12638,6.84
12639,4.08
12640,5.44
12641,9.46
12642,2.08
12643,6.29
12644,1.39
12645,-0.37
12646,3.09
12647,5.1
12648,4.91
12649,4.4
12650,6.07
12651,7.58
12652,3.07
12653,3.85
12654,5.18
12655,9.05
12656,6.26
12657,4.28
12658,3.29
12659,6.71
12660,2.52
12661,4.53
12662,3.37
12663,7.94
12664,3.75
12665,4.68
12666,4.99
12667,2.13
12668,8.31
12669,4.35
12670,6.95
12671,3.86
12672,2.63
12673,3.48
12674,3.21
12675,8.82
12676,5.06
12677,6.79
12678,1.5
12679,8.1
12680,5.13
12681,6.96
12682,8.52
12683,6.6
12684,5.65
12685,6.85
12686,4.26
12687,6.77
12688,8.12
12689,4.28
12690,2.19
12691,6.31
12692,7.28
12693,4.0
12694,3.13
12695,2.35
12696,6.91
12697,8.35
12698,5.67
12699,3.75
12700,2.9
12701,6.25
12702,8.57
12703,5.1
12704,3.98
12705,5.46
12706,2.41
12707,1.19
12708,8.93
12709,8.29
12710,3.1
12711,2.14
12712,8.56
12713,3.97
12714,5.03
12715,4.22
12716,7.43
12717,2.21
12718,3.24
12719,7.91
12720,6.72
12721,8.28
12722,7.09
12723,5.16
12724,6.49
12725,6.64
12726,5.47
12727,6.42
12728,8.38
12729,3.71
12730,1.92
12731,7.31
12732,6.76
12733,0.05
12734,5.1
12735,5.06
12736,6.8
12737,5.38
12738,3.68
12739,6.22
12740,5.84
12741,5.61
12742,6.52
12743,5.77
12744,5.54
12745,4.64
12746,5.8
12747,5.89
12748,6.96
12749,4.58
12750,5.36
12751,9.37
12752,3.96
12753,3.25
12754,0.59
12755,5.32
12756,5.83
12757,2.37
12758,4.21
12759,3.4
12760,3.89
12761,6.47
12762,5.16
12763,6.58
12764,4.21
12765,6.02
12766,7.06
12767,8.71
12768,5.08
12769,5.42
12770,3.93
12771,0.29
12772,4.41
12773,1.42
12774,8.91
12775,4.27
12776,0.51
12777,7.53
12778,8.69
12779,3.92
12780,4.38
12781,9.25
12782,4.15
12783,5.63
12784,5.97
12785,4.38
12786,5.53
12787,2.03
12788,4.97
12789,6.6
12790,5.15
12791,0.13
12792,7.41
12793,8.6
12794,6.45
12795,5.01
12796,0.91
12797,6.29
12798,7.42
12799,4.76
12800,4.16
12801,8.11
12802,6.65
12803,5.16
12804,3.85
12805,4.76
12806,3.12
12807,5.95
12808,6.49
12809,6.96
12810,3.56
12811,4.28
12812,3.63
12813,3.64
12814,5.15
12815,-0.25
12816,3.82
12817,5.66
12818,7.88
12819,6.24
12820,7.63
12821,0.49
12822,5.72
12823,5.37
12824,7.23
12825,5.83
12826,2.48
12827,9.26
12828,4.58
12829,6.54
12830,4.01
12831,2.8
12832,5.52
12833,3.4
12834,2.94
12835,9.54
12836,3.38
12837,2.25
12838,6.08
12839,2.63
12840,5.78
12841,7.13
12842,9.56
12843,4.7
12844,5.64
12845,5.3
12846,6.99
12847,2.89
12848,5.18
12849,8.11
12850,5.4
12851,4.38
12852,7.58
12853,5.71
12854,5.77
12855,7.32
12856,-0.26
12857,6.2
12858,4.97
12859,2.44
12860,3.51
12861,4.29
12862,8.41
12863,5.29
12864,7.14
12865,3.46
12866,5.36
12867,2.53
12868,5.7
12869,6.41
12870,5.16
12871,3.69
12872,7.41
12873,8.18
12874,4.04
12875,5.24
12876,5.23
12877,5.36
12878,10.49
12879,3.41
12880,5.87
12881,8.26
12882,2.51
12883,4.99
12884,6.25
12885,4.75
12886,5.9
12887,3.51
12888,2.59
12889,8.38
12890,5.57
12891,4.32
12892,3.35
12893,5.68
12894,8.19
12895,0.88
12896,3.24
12897,3.82
12898,5.82
12899,6.29
12900,9.04
12901,5.55
12902,4.45
12903,6.09
12904,3.15
12905,2.9
12906,5.04
12907,5.19
12908,5.62
12909,5.59
12910,4.56
12911,7.27
12912,4.41
12913,8.23
12914,5.87
12915,7.13
12916,4.78
12917,6.54
12918,5.69
12919,5.39
12920,3.5
12921,4.72
12922,5.24
12923,3.3
12924,3.0
12925,4.3
12926,4.85
12927,5.22
12928,5.73
12929,4.55
12930,4.61
12931,6.61
12932,5.79
12933,6.18
12934,4.44
12935,5.34
12936,3.87
12937,5.03
12938,4.5
12939,3.22
12940,3.69
12941,6.22
12942,4.54
12943,7.7
12944,7.74
12945,3.43
12946,5.34
12947,4.69
12948,6.47
12949,2.7
12950,7.58
12951,5.68
12952,7.28
12953,5.07
12954,0.96
12955,5.09
12956,4.57
12957,4.88
12958,2.38
12959,4.69
12960,4.99
12961,6.91
12962,5.88
12963,3.01
12964,7.46
12965,10.01
12966,2.76
12967,4.52
12968,2.96
12969,7.72
12970,3.24
12971,7.43
12972,3.72
12973,3.57
12974,5.88
12975,4.24
12976,2.23
12977,4.31
12978,5.79
12979,2.5
12980,6.14
12981,4.83
12982,3.73
12983,6.6
12984,5.27
12985,6.73
12986,5.93
12987,5.04
12988,5.68
12989,3.79
12990,3.3
12991,0.6
12992,4.92
12993,6.09
12994,8.1
12995,8.88
12996,5.97
12997,5.63
12998,7.78
12999,6.96
13000,5.47
13001,5.04
13002,8.82
13003,9.79
13004,0.58
13005,3.72
13006,8.15
13007,4.07
13008,5.86
13009,2.85
13010,6.94
13011,2.92
13012,6.02
13013,6.45
13014,3.84
13015,5.04
13016,3.2
13017,4.65
13018,3.69
13019,2.61
13020,2.7
13021,2.77
13022,8.1
13023,2.06
13024,5.58
13025,4.8
13026,5.71
13027,6.14
13028,3.9
13029,2.32
13030,3.02
13031,6.24
13032,7.43
13033,5.92
13034,6.93
13035,7.14
13036,4.64
13037,-1.28
13038,4.2
13039,7.07
13040,4.98
13041,7.55
13042,4.23
13043,4.0
13044,7.34
13045,7.3
13046,4.68
13047,3.33
13048,6.72
13049,3.11
13050,8.01
13051,7.54
13052,7.18
13053,6.3
13054,3.69
13055,7.55
13056,0.41
13057,3.66
13058,5.02
13059,6.3
13060,4.83
13061,3.58
13062,3.25
13063,4.34
13064,8.36
13065,3.49
13066,4.55
13067,3.46
13068,3.9
13069,6.78
13070,7.18
13071,5.01
13072,5.02
13073,4.73
13074,4.81
13075,6.54
13076,3.06
13077,7.33
13078,6.07
13079,5.84
13080,6.14
13081,2.66
13082,5.09
13083,7.6
13084,5.13
13085,6.23
13086,5.38
13087,6.03
13088,2.22
13089,0.77
13090,6.8
13091,4.62
13092,6.72
13093,5.94
13094,3.56
13095,0.49
13096,5.29
13097,7.51
13098,2.51
13099,2.99
13100,4.65
13101,3.89
13102,8.23
13103,2.17
13104,5.85
13105,1.78
13106,6.05
13107,4.12
13108,6.03
13109,8.14
13110,5.41
13111,9.08
13112,8.38
13113,-0.46
13114,3.75
13115,4.77
13116,5.28
13117,4.74
13118,7.19
13119,3.41
13120,4.76
13121,0.85
13122,4.72
13123,5.99
13124,3.5
13125,6.85
13126,3.71
13127,3.02
13128,3.17
13129,3.34
13130,5.52
13131,5.63
13132,4.85
13133,5.43
13134,7.41
13135,7.51
13136,7.21
13137,5.75
13138,3.59
13139,3.68
13140,3.06
13141,4.59
13142,9.8
13143,1.53
13144,2.24
13145,6.14
13146,5.32
13147,2.0
13148,0.78
13149,8.28
13150,2.85
13151,5.45
13152,5.83
13153,2.79
13154,6.63
13155,3.35
13156,5.71
13157,4.62
13158,2.88
13159,-3.6
13160,7.02
13161,4.47
13162,4.5
13163,1.8
13164,7.87
13165,6.5
13166,4.06
13167,3.86
13168,4.51
13169,4.05
13170,5.23
13171,4.54
13172,2.25
13173,5.13
13174,3.44
13175,6.44
13176,4.28
13177,3.29
13178,4.57
13179,7.29
13180,7.2
13181,8.28
13182,7.78
13183,5.39
13184,2.08
13185,6.43
13186,7.91
13187,7.71
13188,3.26
13189,7.75
13190,4.6
13191,5.26
13192,4.23
13193,8.0
13194,4.51
13195,2.6
13196,6.46
13197,4.11
13198,6.19
13199,7.52
13200,4.43
13201,5.72
13202,4.56
13203,3.75
13204,5.05
13205,10.35
13206,3.97
13207,2.26
13208,4.73
13209,1.5
13210,4.25
13211,7.5
13212,4.97
13213,1.48
13214,5.95
13215,6.66
13216,6.18
13217,5.62
13218,4.25
13219,2.04
13220,6.59
13221,2.93
13222,5.27
13223,5.06
13224,6.06
13225,3.16
13226,5.66
13227,3.74
13228,5.9
13229,3.41
13230,1.78
13231,5.74
13232,1.91
13233,2.65
13234,3.61
13235,6.47
13236,3.68
13237,5.91
13238,8.73
13239,0.09
13240,4.39
13241,5.38
13242,6.06
13243,3.61
13244,0.41
13245,1.58
13246,4.68
13247,10.5
13248,5.19
13249,5.86
13250,4.51
13251,5.57
13252,4.63
13253,5.9
13254,6.48
13255,4.89
13256,6.12
13257,2.75
13258,1.11
13259,8.91
13260,9.25
13261,5.16
13262,2.15
13263,-1.31
13264,3.76
13265,6.64
13266,6.21
13267,3.27
13268,8.05
13269,5.17
13270,4.59
13271,4.15
13272,7.71
13273,6.17
13274,3.19
13275,3.19
13276,9.42
13277,3.98
13278,4.15
13279,8.68
13280,5.52
13281,5.19
13282,6.98
13283,3.46
13284,4.98
13285,1.62
13286,7.21
13287,6.71
13288,5.12
13289,8.37
13290,6.98
13291,5.31
13292,8.83
13293,6.99
13294,5.94
13295,5.42
13296,3.04
13297,9.53
13298,6.3
13299,5.98
13300,5.62
13301,8.04
13302,6.31
13303,5.49
13304,7.52
13305,1.08
13306,5.54
13307,4.06
13308,7.26
13309,7.59
13310,0.19
13311,4.39
13312,6.06
13313,5.59
13314,6.82
13315,1.95
13316,-0.08
13317,11.72
13318,6.65
13319,5.87
13320,2.36
13321,3.61
13322,0.83
13323,3.33
13324,6.97
13325,3.04
13326,3.12
13327,8.39
13328,8.73
13329,8.88
13330,2.32
13331,5.48
13332,6.31
13333,1.48
13334,3.16
13335,4.63
13336,7.26
13337,2.2
13338,5.7
13339,7.07
13340,0.34
13341,4.59
13342,4.53
13343,2.27
13344,4.54
13345,8.09
13346,4.71
13347,5.07
13348,5.81
13349,5.55
13350,9.78
13351,5.92
13352,5.1
13353,3.59
13354,1.24
13355,7.4
13356,4.77
13357,4.84
13358,5.46
13359,3.89
13360,7.77
13361,6.79
13362,5.27
13363,1.46
13364,2.15
13365,9.07
13366,3.36
13367,8.35
13368,5.65
13369,4.03
13370,7.21
13371,4.08
13372,8.1
